content,label,title,subtitle,predicted_label
①清明拼假：4月2日-10日休息，4月5日-8日年假；②五一拼假：4月30日-5月8日休息，5月3日-6日年假；③端午拼假：6月4日-12日休息，6月6日-8日及12日年假；④中秋拼假：9月10日-18日休息，9月12日-14日及18日年假。转！,0,2016拼假攻略：请4天年假可连休9天！4种方案！,#2016放假安排公布#,0
李芊是中国最美医生，她在列车上帮孕妇生产，法官说是违法的，那在火车上广播找人是不是违法呢，那外地警察在火车上协助干警抓坏人是不是违法呢，那雷锋做了许多好事是不是不应该呢2233乡道,1,,,1
"银行柜台小姐因取钱太少瞧不起老太太：广东老太柜台取500元遭拒,那就取2亿吧我分析之：看一个人，不能只看外表，不要以为穿着打扮平凡的人，人一定就是平凡的。其实，很多不平凡的人，表面都是身藏不的露的凡人。同学们，社交圈，你做到一视同仁，就ok了。O网页链接",1,,,1
今天听同事讲了个骇人的新闻，她一朋友前几天在深圳某一家乐福购物时突然发现两岁的儿子突然不见了，情急之下报了警。半个小时内家乐福封闭了所有出口进行搜查，终究在一洗手间内找到该小孩，而在短短的三十分钟里小孩已被剃光了头，换上了另外一套衣服，而猖狂的柺子佬已不知去向。。。,1,,,1
你想正义得到伸张？那去看电视就好了。电视里什么特么都有，比如人民的正义哈哈哈哈哈哈,0,,#17岁男生反击猥亵少女者被批捕#,0
得知消息！两英鳄鱼屠杀场已跑出几千条鳄鱼！请大家务必小心！不要出去游水！尽量往高的地方爬！求转发！求扩散！！确真消息！！,1,,,1
姐姐跟老爸讨论着要把弟弟卖到宠物医院，一本正经的讨论，说的好有道理，绝对亲姐姐啊！,0,,,0
"11月27日凌晨1时28分,一男子开车发现前面有交警在检查酒驾，他于是将车停在路边，下走准备离开。就在这时，民警发现了他的异常举动。四川电视台新闻现场的微博视频",0,执迷不悟！男子一年两次醉驾被逮警方：依法刑拘,,1
如今的社会很乱，在酒吧喝多被迷奸，抛尸！这就是为什么我不让自己女朋友或朋友喝多的原因！社会险恶珍惜自己，不要认为好像什么都在自己掌控中，也不要认为自己混迹夜场什么都懂，其实当你真的遇到了，你就是哭都没地方了，自律才能自我保全，切勿放纵，希望广大朋友一定听进去！（尤其女孩）,1,,,1
：如果晚上驾驶汽车经过漆黑路段时，受到鸡蛋攻击，千万不要启动喷水功能和开动雨刷。因为鸡蛋参水后将呈现白色，阻挡视线高达92.5％，你将被迫停在路边而成为劫匪的囊中物，这是歹徒最新技俩，应迅速驰离危险区域再做处理。转给自己身边的朋友亲人,1,司机朋友请注意！！！,,1
昔阳县政府要求黄亦弟的宏达公司必须挂靠王国瑞的华通路桥，然王国瑞因山西反腐被带走，黄怕风险不愿意挂靠，于是警方带着保安进入宏达作业现场砸车，并将其员工带走。员工称警方关押后刑讯逼供,0,删前必看！山西“关建军黑社会大案”举报人被批捕疑遭“黑打”,,0
这次摄像头没失灵，向报道此事的深圳电视媒体致礼！不得不承认敢于报道，深圳再一次走在了全国的前面，请看：城管取缔老太摊位，一位收废报纸的老人向城管去索要自己的秤，被城管的汽车从身上活活碾压过去。,1,深圳：城管取缔老太摊位，却用碾压老太致死,,1
"6月底，小凡圣被确诊为急性白血病。爷爷在本身患糖尿病的情况下，又得了抑郁症。为了省钱，爷爷不肯再为自己治疗，说自己的钱都要留给孙子。""爷爷走在你前头了啊，你好好治病""。这是爷爷生前最后一次来医院看孙子所说的话。8月23日，爷爷上吊自杀。",0,心酸！患病爷爷自杀省钱救治6岁白血病孙子[悲伤],,1
求助!!我现在车牌号为蒙G62868的白色长途大巴上，车上将近一百人，上车时所有人被司机一伙人打劫现金！大巴发苏州到西安，苏州警察不管让我找路政！我不知一会会发生什么！求大家关注转发并警察！！我在:,1,,,1
以前我总是无视这类信息，觉得根本帮不上什么忙。但是在看了，我决定不再做一个冷漠者，勿以善小而不为，请为那些失去孩子的家庭争取一些哪怕渺茫的希望！6岁小朋友，刘浩华，去年10月份张家界走失，祈祷早日能回到爸妈身边,1,,#寻人启事#,1
又到年末了，年终总结、各类报告、学期论文......这些“年终惯例”，被你列上日程了吗？写文案不怕，但文案那么长，不会排版怎么办？别急！9图↓↓教你成为排版达人！转给正在和即将为“文案”苦苦奋战的小伙伴们！看图操作，转发收藏！via人民日报,0,实用贴！9图，一次解决排版问题[推荐],,0
余嘎嘎Ai烘焙朋友在大润发捡到一个钱包，里面有卡数张，现金4000左右，动车票一张，名字叫刘学伟，车票是后天的，失主请联系:13895686886，大家帮忙扩散。赠人玫瑰，手留余香,1,,#名城衢州微帮忙#,1
网友赖小特特：今天终于亲眼见到了城管暴力执法，真是往死里打啊！一群年轻力壮的城管围殴一个板车小贩，而且下死手。图中人已经被按在车上了，后脑、脊柱等致命部位暴露无遗。如果不是群众上来解围恐怕非死即残。山东那哥们必然也是这么被打残废的。谁给你们权力这么对待老百姓的！在西直门桥北路西,1,,,1
eoslipbalmistheperfectbaseunderaredlip.eos润唇膏是红唇的完美打底。,0,,,0
①外交部回应“4名加拿大公民在中国被判死刑”：司法机关严格依法独立办案。②：18人获处分。③民警执勤晕倒路过群众守护救援。④我维和医疗分队9名医护前往贝鲁特。⑤男子嫖娼谎称洗澡遭浴场老板打脸。（中央政法委长安剑）,0,超300万“吃鸡”账号被盗！警方：买通网吧网管种木马,#法治新闻速览#,0
今天2013年5月17日早上区伯路过豪贤路肉菜市场门口，看到一辆警车前后号牌都用“武警特勤”牌子遮盖住。警车也遮挡车牌？于是区伯上前质问司机，再细看，原来是一辆公车假冒“武警特勤”车。司机是中国银行领导张振龙，被遮盖的原车牌粤A06888，于是区伯马上报警，广东电视台也到场采访。,1,,,1
年底了，是治安最差的时间！最近又有新骗术出现，而且手段恶劣！大家记住以外希望也多转发，也许你的一条转发就可以救你一个好朋友的财产和性命的安全,1,,,1
8月17日上午，银川市康平路路段上一位老人站在路中间，一位与老人对向过马路的女孩看到了老人的困境，此时行经此处的车辆主动停了下来，女孩搀扶着老人走过了斑马线，为我大银川的最美女孩点赞为停车礼让的驾驶员点赞马江银川交警平安银川宁夏日报鸿胜伴你行...,0,,"#礼让斑马线,做有礼银川人#",0
骗子短信告知航班取消→乘客联系“400”假客服→骗子索要网银卡号密码→乘客卡上的钱被转移…提醒：航空公司不会直接给旅客发“航班取消”短信。收到此类短信，应联系购票处核实，或直接致电官方客服获取准确航班信息！警惕！央视新闻评论,0,扩散：极端天气来袭“航班取消”短信骗局也来了！,,1
请大家转发，提醒国人。。。。。。。两名带头打砸抢的罪犯都是日本留学生。。。,1,,,1
2002年，顺德男子谢某杀人后潜逃，逃亡间，因担惊受怕，他终日靠吃槟榔消愁，不久竟意外发现自己嘴变小了，遂凭此躲过警方侦查。据悉，口腔黏膜会和槟榔中所含的生物碱发生反应致变硬，吃得越多张口度便会越来越小。公共频道,0,广东一逃犯吃槟榔吃成樱桃小嘴逃亡13年方被抓,,0
温州老娘客微信约架后续！！！温州草根新闻网页链接,1,,#温州老娘客微信约架#,1
在外漂泊得学习:以后想杀人可记着先加入邪教//端雅:我胆小，我怕。//佩要继续加油://依ran奕:转发微博,1,,,1
东京都武藏野市吉祥寺南町1丁目的兔子咖啡店。请问您今天要来点兔子吗？,0,,,1
明明窗外还是艳阳高照，为什么在室内冷到不行呢小编刚刚收到天气推送，称：南宁未来三天将降温至4℃以下，而且还可能出现霜冻！这是真的假的啊···如果是真的，那暖宝宝就要赶紧备好了！南宁气象气象菌，南宁这几天真的会这么冷吗？,0,惊！南宁未来三天将降温至4℃以下还可能出现霜冻,#南宁身边事#,0
航拍照片也有了，看得更清楚了吧。,0,,,1
昨天，昌平交通支队沙河大队民警查处了一辆违法进入公交专用车道行驶的无牌“奔驰迈巴赫S680”，该车驾驶员被合并处罚400元，驾驶证记12分，车辆暂扣。戳图↓看看怎么回事吧！|无牌车驶入...,0,司机：我这可是300多万的车，你们也敢扣？交警：对呀,,0
如收到371、372或375字頭電話號碼不要聽或回覆，因會收取你120~320元费用，另外他們可三秒內盗取你電話内資料，他們是外國的集團，專盗取人的電話，银行資料。請轉給其他朋友！,1,紧急通知,#家和提醒#,0
8月10日，陕西汉中，网友爆料一老人自残式碰瓷！老太太用头猛撞轿车保险杠，经协调，车主给老人赔偿了3000元。网友：这是敲诈勒索。燃新闻的秒拍视频,1,,,1
我没话讲，大概只有一句话，感谢华政学子小王,1,,#游客将可携自用食品进入上海迪士尼#,0
11月17日，一则的消息在网上热传，称孕妇下班后在面包房买东西，被一女子抱摔在地，随后该女子及同伴扬长而去。网传监控视频显示，一位孕妇与一位黄衣女子在面包房门口发生碰撞，黄衣女子将孕妇推搡到门...展开全文c,0,女子抱摔孕妇后扬长而去：撞你怎么了，我还打你呢！,,0
据央视：①元旦1月1日放假②春节：2月7日(除夕)-13日放假，2月6日、14日上班③清明：4月4日，连休3天④劳动节：5月1日，连休3天⑤端午：6月9日-11日放假，12日上班⑥中秋：9月15日-17日放假，18日上班⑦国庆节：10月1日-7日放假，10月8日、10月9日上班。,0,2016放假安排公布了！[推荐],,0
目前，进京出京这些高速已封闭，大家出行注意,1,,#世纪明德#,1
因为小贩收摊慢了点，城管把小动物活活摔死，有小狗、小兔子、小乌龟和宠物鼠。小兔子被踩扁了，小狗的嘴里被踩除了鲜血，好多动物都摔成一团！！就算你要管理，但是也请你们珍惜生命。转,1,城管为了赶走路边卖小动物的小贩，把小贩的小动物全部活活踩死,,1
如今的人贩子越来越猖獗了，竟敢一路开车一路偷盗小孩，还随车携带匕首等作案凶器，幸好警察当场抓获了这伙全副武装的人贩子......善意提醒：如今的人贩子真的无孔不入，希望家长们务必看好自己的孩子！西子丹聊斋的微博视频,1,震怒：这伙人贩子太猖獗了,#这伙人贩子太猖獗了#,1
郁紫瑶，3岁，1.05米左右，于12月8日晚19-20时许，在浙江乐清市翁垟街道翁盐村警务室附近被一女子带走。孩子失踪时穿红色黑点羽绒服，黑色抓绒裤子，黑鞋。家人四寻无果，有线索请联系翁垟派出所0577-62811754。多次转发，多点希望！宝贝回家-中原,0,[话筒]紧急寻人！浙江3岁女孩疑似被拐,,1
"常有人说“女人的黄金年龄很短，只有22—26岁，男人就不一样，到了30,40岁照样不着急”。其实男人的黄金年龄更短，只有16—18岁，在这段时期的他们，长得帅会有人喜欢，打球厉害会有人喜欢，学习好会有人喜欢，玩乐器会有人喜欢，但到了30岁以后只要他没钱，就很少有人喜欢了！",0,,,0
我想说：在深圳，我太难了。,1,,,0
雨雪道路上多数人会减速慢行，可车速多少才算安全？近日韩国交通部门实验发现，以80km/h入弯车辆偏离车道不受控制；40km/h入弯后轮还是打滑，但能较好控制车辆。因此，在拐弯路面湿滑的情况下，记得把时速控制在40公里以下，扩散提醒！,0,雨雪天行车入弯车速多少才安全,,0
主人突发疾病身亡把器官捐赠给了别人，狗狗却一眼就认出来。泪奔了……,0,,,0
今天，李三仁尚爱云夫妇赶到距离呼和浩特市30公里外的呼格吉勒图新墓地，主持并参加儿子呼格吉勒图的迁坟祭奠仪式。祭奠过程中，尚爱云多次因过度伤心抱着呼格吉勒图的新墓碑哭倒在地，李三仁则在儿子墓碑前久久低头不语，一次次抹去眼角的泪水。法制晚报,0,父母赴呼格新坟祭奠母亲悲痛哭倒在地,,0
狼爸家教之“请给水马一个道歉！”虎门大桥摇，水马罪难逃？专家真果断，又一次传谣。,1,,,1
9日，记者从林森浩家人获悉，林森浩的死刑复核已出结果，最高法已下发核准林森浩死刑的裁定书。林父说，8日他接到上海法院的通知，并告诉他在11日之前须赶到上海见林森浩，否则“后果自负”。林父还称，这个案子还有很多疑点没有说清。华西都市报,0,“复旦投毒案”最新进展：最高法已核准林森浩死刑,,0
日本一幼儿园竞跑赛，排名第二的小哥跑到终点整个人都懵了！好萌！,0,,,1
熊妈妈的微博：今天早上，奔驰和宝马车车主，据传闻是公安局的人，称其价值20余万元的手表在泰顺玉龙山度假村遗失，就用私家车把酒店过道堵死。报警2个小时，还不见交警拖车。造成20余人滞留。据酒店方面了解，泰顺警方已介入，可惜失主官大，没办法处理！,1,警官丢表，宝马奔驰堵路，胆大包天！,,1
故事应该是这样的：投毒嫌疑人林森浩的本意并不是毒杀黄洋，而是同舍的另一人姜成，他曾于2012年在百度注册名为“诛姜成”，并提了很多关于有毒化合物的问题，他的本意应该也并非直接投毒致命，而是小剂量缓慢的让他中毒，最终致死，却不曾想放错了剂量，并误杀黄洋，最终造成惨剧。,1,,#复旦大学投毒事件#,0
我发表了头条文章:对美捐赠20万只口罩，华人女子获得美国绿卡：我现在不是中国人,1,,,1
网友爆料，2016年11月17日凌晨3点，快手网红国际庄磊哥、京城阳少、大驴等四人在快手直播完，从办公室出来后，被10几人持关公刀围堵，双方激烈打斗，国际庄狗磊受轻伤逃跑，京城阳少被对方开车撞击两次，造成颅内出血。网友爆料导致几人被...展开全文c,0,"网传石家庄一网红因""直播""遭砍！生死不明！",#石家庄身边事#,0
"①邮政寄件有望上门揽件;②节水型坐便器不大于5升;③北京婚姻登记实现跨区领证;④南昌、武汉、长沙、合肥职工医保异地就医即时结算;⑤山东14个设区市正式获立法权;⑥西安民意调查作假可追究法律责任。转之,让更多朋友获益吧！戳图↓↓了解更多新规。",0,[话筒]12月新规来啦！我们的生活又有哪些改变！,,0
华山捞尸队是不是真的存在？死那么多人，华山景区需要解释的吧，还不给家属看监控,1,,,0
近日，一张雪中警察背老人的照片被网友点赞。图中警察是徐州民警高鹏飞，老人是一诈骗案的受害人。日前老人带着工钱回老家，路上却被骗走了钱。高鹏飞通过监控锁定嫌疑人，蹲守8天8夜将其抓获。在领取被骗财物路上，老人扭伤了脚，小高将老人背上警车再送回。为好民警点！,0,雪中，他的身影很暖心,,0
简单的快手菜，清爽适口但又不失鲜美。喜欢吃的朋友们学起来~,0,凉拌金针菇,,0
因妻子即将分娩，家养的鹦鹉吵闹，上海80后青年陈某欲将鹦鹉卖掉，没想到因此被判刑。法院以非法出售珍贵、濒危野生动物罪判处陈某拘役二个月，缓刑二个月，罚款五千。法官表示，饲养保护动物不违法，但一般买卖需有特殊资格证。,0,男子出售家养金刚鹦鹉被判拘役两月,,1
这个我倒是相信的，我就是看新闻联播看少了,1,,,1
北京这杨柳絮什么时候能治治，比如城区逐渐替换掉飘絮的杨树柳树，每年这时候在室外都不敢摘口罩，这样过敏鼻炎依然每年被诱发，每天被迫在窒息的边缘试探，睡觉都被憋醒简直了,0,,,0
不要给宝宝买太复杂的玩具，他们理解不了,0,,,1
寻人启事[phone]帮扩散，今上午三岁女孩在锦绣花园小区被人拐走了，小女孩知爸爸手机号码监控上看四十多岁男人抱走了现大人都急疯了有知情者请告之万分感谢联系人张静杰[phone]你伸出手指按3秒看到就转转吧我们都会有孩子我分享了O微博找人广场-好友关注动态,1,,,1
一位可怜的94岁老奶奶，老伴去世，儿子伤寒死了，两个孙子在外面打工，她每天依靠捡垃圾为生，每天捡垃圾捡到凌晨2点，也只能转5、6元。奶奶双腿已经裂开，因为没钱，一直没有医治。求扩散~~每转一条微博，腾讯公益就像老奶奶捐出1毛钱，多转几次吧，不会脏了你微博，对么？,1,,,1
随着数字化时代的发展，线上预约、扫码转账、远程操作等，对年轻人来说已经司空见惯。但这些数字化的生活方式，让一些老年人感到力不从心。不会操作智能设备，给老年人的生活带来了很多不便。中国青年报调查显示，仅28.8%的受访...全文,0,九成受访青年愿意教父母使用电子产品,#老年人使用电子产品遇到的障碍#,0
还记得之前在电视直播中抢镜爆红的小男孩吗？最近，他的梦想成真了。。。,0,,,1
济源一女司机撞人后打人，称“钱多、后台硬”，引发众怒，轿车被围观群众掀个四轮朝天。姐姐叫毕娟是济源市副市长何雄的儿媳吗？后台果然！！,1,河南撞女童打人女司机已被拘留家中无人为官,,1
最近，关于我们嘉兴的新闻真是多啊，这是要变成“网红”的节奏啊。这不，疯传的“上海同意嘉兴使用021区号”的消息，又让这个世界癫狂了！小编一直潜水着在寻找权威消息。然后，有图有真相的来了。东方卫视新闻播报：同意浙江可用上海“021”区号！标志嘉兴...展开全文c,0,021号码对嘉兴意味着什么？,#嘉兴身边事#,0
大鹏看天下:恩，特勤不是特警，但是，那两个穿警察绿色反光背心的一直在袖手旁观，也是不争的事实。,1,,,1
多位网友提供视频称：9月4日上午，上海外滩，汉口路，一辆沪G-Y7201黑色滴滴车当街冲向交警，猛撞警车，撞伤一名环卫工人！交警果断打破轿车玻璃，将司机拽出，压倒控制在地上！上海警方通报，该车确实是一辆网约车。滴滴随后回应，已封禁该司机的账号。,0,上海一辆滴滴车司机公然撞交警！,,0
刚捐了一批，暂时没有冬天衣服了，请大家帮帮忙。,1,,,1
暴躁老姐，买单时被插队，直接重拳出击不正常人类调研中心的微博视频,1,,,1
我妈的女儿最可爱。：大家注意了，千万不要让自家的小孩单独一个人在外面玩耍。拐卖小孩，卖器官，已经好多小孩被偷走了，（大家请注意了.白兔潭泉沅村.犯罪已经抓到两个，还有三个没抓到。求转发！2株洲·湖南省醴陵市白兔潭中学,1,,,1
民生银行北京分行的某业务副总经理利用职位便利骚扰女下属。王女士表示在职期间关某多次以工作应酬为由约她出去进行骚扰。银行回应聊天记录属实，初步确认两人之间的行为只局限于微信，并没有产生实质性的关系，已对当事男子停职检...展开全文c,0,网曝民生银行高管强迫女员工开房银行回应：微信骚扰无实质性关系,,0
香港方面称，充气大黄鸭在港不幸爆掉，乃大陆沈阳某旅行团的胡某扔烟头所致。此旅行团13日晚搭乘豪华客轮「莫利亚第」号经过大黄鸭旁，胡某向其投掷了30个点燃的烟头并向周围游客表示“不信弄不死你”，昨晚大黄鸭倒下后经导游指认港警已将其收监,1,,,1
12月9日，湖南省人民医院呼吸内科的杨医生被患者家属（某旅行社部长）暴力袭击，脸部多处被抓伤，眼镜被打碎一地，并出现恶心，呕吐，头晕等脑震荡表现。起因是其认为术后正常出血为穿刺所致，行凶者极其嚣张。希望严惩！（出处水印）,0,又见暴力伤医,,0
2012年09月10日。宁波妇儿医院今天下午1点48分，一妇女及一婴儿在住院楼跳楼，后抢救无效死亡。具体情况公安部门正在调查。妇女因小孩病重，加上负担不起昂贵的医疗费，带着仅四个月的宝宝从12楼跳楼身亡。整个国家已经民不聊生，民不能生，还计划生育，让民不敢生，民何为继？,1,,,1
明天23时25分，迎来小雪节气。①北方气温逐渐降到0℃以下，但“地寒未甚”，虽开始降雪但雪量不大，故称小雪②南方开始进入冬季，“荷尽已无擎雨盖，菊残犹有傲霜枝”，已呈初冬景象③北方供暖后屋内燥热，需当心“暖气病”④南方气候湿冷，应预防冻疮。雪花来了，你期待吗？,0,明天，#你好，小雪#,#你好，小雪#,0
冬天到了，为什么别人的围巾围出来这么好看？快把这十大围围巾方法学起来吧~,0,,,0
26日，家住长春卫星路附近的刘先生在朋友圈转发了一条寻人帖，内容大致是一个三岁小女孩被人拐走，大人都急疯了，联系人张静杰手机号为[phone]。刘先生也不认识这个小女孩和她的家长，只是好心帮忙扩散。via长春晚报,1,长春“3岁小女孩被拐”是假消息疑似吸费诈骗电话,#长春身边事#,1
一只幼猴紧紧搂住即将被“活取猴脑”的妈妈。（转）,1,,,1
走一波短发照。你们看着习惯吗？最近忙宝宝的纯母乳喂养、忙科学添加辅食、忙开发左右脑、忙研究蒙台梭利。忙来忙去竟然忘了发微博…大过错…司珂华,0,,,0
盱眙县一女子因感情受刺激爬上奔驰车。。。这都光光了看来爱的够深啊！,1,,,1
9.18的深圳有点热闹。难道今天都不上班吗？,1,,,1
40分钟的生命权值多少钱？美国一死囚执行死刑前，照例大吃一顿。这家伙吃了大餐还喝了红酒，没想突发脑溢血当场挂了。比执行死刑早死了40分钟。其亲属因此状告监狱：救护不力，明知高血压还让喝酒，让死囚丧失了本应享受40分钟的美好生命。官司赢了。40分钟的价值是350万美元。袁裕来律师徐昕,1,,,1
江苏宿迁62岁的林兰松老人，家里有块石头，是上一辈耕田时偶尔捡到的。最近，林老汉把石头拿给考古工地的专家瞧，没想到小小顽石竟是距今至少4000年的石锛，属新石器时期文物。林老汉决定将它无偿送给宿迁市博物馆收藏。为林老汉点赞！（央视记者吴睿）,0,江苏老汉捐新石器时代文物父辈耕田捡来的！,,1
，明天我将拨打食品药品投诉举报热线022-12331进行举报，天津还有其他狗肉馆吗？尽快找美团天津上线呀，不然我怎么知道你在哪呢？让我一举端了你！！美团下线只是第一步，大家要拨打区号+12331，举报“狗肉来历不明，未经检疫，存在食品安全”。,1,老地方火锅鸡,,1
今日网曝饿了么与美团员工在街头斗殴视频。视频显示，大批饿了么员工在美团外卖门店外聚集。双方手持宣传材料、棍棒等作为武器，发生激烈冲突，犹如古惑仔。斗殴发生地点为福建省漳州市。秒拍视频,0,怼上了！美团与饿了么员工街头“打群架”,,0
金锋-杨:确实不该踢那一腿。那一句脏话和飞起的一腿是一个绝佳的配合，目无法纪。执法者目无法纪，希望老百姓能守法！我想，在一个强者面前，他的腿是哆嗦的！//面条脑袋://时事博报:厉害！//作家崔成浩:肯定是临时工！,1,,,1
自驾游恶意违法猎杀国家保护动物～藏羚羊。最终两只可怜的藏原羚吐血惨死，希望大家转发这条，希望有关部门严管处理。有一个人还说着上天堂吧，实在不好意思。另外一个人看着奄奄一息的藏羚羊太漂亮了，他的这句话是形容瞄准无误所以漂亮吗？阿里君DhondapDorjeer的微博视频,1,,#为西藏藏羚羊残杀事件发声#,1
昨天城管打死卖野菜学生事件，据说又用的是神秘武器：秤砣！,1,,,1
安贞被打护士之一的照片，肖某看了这，你还要露背么？,1,,,1
江西省南昌市西湖区官方13日通过微博通报“‘4.1’违章摊贩刘英高坠死亡事件的情况”。通报称，刘英“突然情绪失控，从七楼楼顶天台跳下，后经医院抢救无效死亡”。图为事发现场（求辟谣）,0,江西一女摊贩从城管队办公楼7层坠亡,,1
转自百度贴吧【果然就该生男孩子好吗！？还能体会鬼父的理解感人至极太棒了！！！（via:Saber_Artoria）,1,,,1
有6个妹控的哥哥是怎么样的一种体验呢？美国一对夫妇，有6个儿子，有一天终于迎来了一个小公举，这6个哥哥开心得疯掉了…真是太暖啦！很多人看完都会感觉想要一个哥哥吧,0,,,0
一只幼猴，紧紧抱着将被“活取猴脑”的妈妈。好狗好猫流浪狗义工团陈美琪冷小张作家陈岚沈浩波李开复z_月儿任志强,1,,,1
近日在乌鲁木齐市仓房沟水泥厂菜市场后门手工馍馍店附近，一个小伙子白天补觉煤气中毒，幸亏民警及时赶到破门而入将小伙救出。2月26日，新疆晨报记者从乌鲁木齐市公安局沙区分局仓房沟派出所获悉，被救小伙已经出院，身体基本康复。Via新疆晨报新疆都市消...,0,小伙大白天补觉怎么叫都不醒，民警破门救他一命,#乌鲁木齐身边事#,0
阿尔及利亚，恐怖分子突然将运油车驶进跑道，空客380紧急复飞，几乎擦着油罐顶部升空。整个过程足以媲美好莱坞大片。外科医生马煜的微博视频,1,,,1
中国（海南）改革发展研究院院长迟福林29日表示，作为拥有14亿人口、4亿中等收入群体的新型开放大国，是全球最具潜力的大市场；中国的大市场既是中国的，也是世界的；中国坚持推进以扩大内需为基本导向的高水平开放，不仅能够有效释...全文,0,,#兴趣话题词#,0
只想下车问个路，却被愤怒的村民当成人贩子围殴至死……听信网络谣言的村民，为了打击“拐卖儿童团伙”滥用私刑，这不是正义，而是疯狂的谋杀啊！,0,,,1
好想次！好想次！！14种土豆的花式新吃法，慢镜头下看着真是食欲大开！！！土豆控简直不能忍~~,0,,,0
重庆保时捷女车主住处曝光，开保时捷，住独栋别墅800万起高档小区，也许很多人会惊讶，但这也许只是冰山一角。与严夫人一样，大家关心的是她家的收入是如何支撑这些奢侈消费的。这一耳光，或许够她后悔一辈子。,1,,,1
徐州同城会帮忙！求扩散，2013.7.14日上午有个小女孩在大润发超市附近被人拐走了，小女孩三岁多，能准确说出她爸爸的手机号码，从监控上看是被一个四十多岁男人抱走了，现大人都急疯了，有知情者请报警，万分感谢！菩萨保佑,1,,,1
4日晚间，一段拍摄于北京地铁的视频疯传。视频中，一年轻男子不断辱骂两名女子，并抢夺手机。目前，警方已查获一名嫌疑人。据通报，此人只有17岁。也老大不小了，父母、学校没有教育好，就该让社会和法律来教育他。|“地铁渣男”...,0,,,0
广东女子未戴口罩被拦转身跳河：把我给杀了吧！2月11日，广东汕头一女子因未戴口罩被阻拦，对防疫人员大喊：“那你把我杀了呀“！随后就转身越过栏杆跳入河中。目前相关人员已将该女子救起，事件正在调查中。风之子FC的微博视频,1,,,1
河南焦作，一女孩被陌生男子猥亵，17岁同行男生小王出手解困，与对方发生冲突。男子鼻子被打骨折，小王因涉嫌故意伤害被批捕，已被羁押近1个月。律师表示，小王应属正当防卫。当地检察院已成立专案组，对案件复查。...全文,0,17岁男生反击猥亵少女者被批捕：两人打斗，对方鼻子骨折,#焦作身边事#,0
